-----,-----,-----,-----,-----,
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,80
,,,mA,10
,,,SFOV,Large Body
,,,Primary Recon,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Stroke
,,,,Recon Number of Images,1
,Series 2,Group 1,Scan Type,Axial
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Head
,,,Detector Coverage,20.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Routine Head
,,,,Recon CID Catergory,Stroke
,,,,Recon Type,Stnd#
,,,,Recon Number of Images,28
,,,,DFOV,25.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,EB1
,Series 3,Group 1,Scan Type,Cine
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,80
,,,SFOV,Head
,,,Detector Coverage,0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Neuro
,,,,Recon Type,Stnd
,,,,Recon Number of Images,712
,,,,DFOV,25.0
,,,,Recon Matrix,512
,,,Secondary Recon 1,Recon Slice Thickness,1.25
,,,,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Neuro
,,,,Recon Type,Stnd
,,,,Recon Number of Images,2848
,,,,DFOV,25.0
,,,,Recon Matrix,512
,Series 4,Group 1,Scan Type,Axial
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Head
,,,Detector Coverage,20.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Routine Head w Contrast
,,,,Recon CID Catergory,Stroke
,,,,Recon Type,Stnd#
,,,,Recon Number of Images,32
,,,,DFOV,25.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,EB1

#7,Recon_In_IGD_Stress_Test,UIRx.xml,Thu Aug 28 14:14:20 2025 Modified.,
,,session.xml,Thu Aug 28 14:14:21 2025 Modified.,
*****,*****,*****,*****,*****,

ABD-PEL Recon in IGD heavy,Series 1,Group 1,Scan Type,Scout
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,mA,10
,,,SFOV,Large Body
,,,Primary Recon,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Number of Images,1
,,Group 2,Scan Type,Scout
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,mA,10
,,,SFOV,Large Body
,,,Primary Recon,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Number of Images,1
,Series 2,Group 1,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Ultra
,,,,Recon Number of Images,1121
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Detail
,,,,Recon Number of Images,1121
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 2,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 2,Scan Type,Axial
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Detector Coverage,20.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 2,Recon Slice Thickness,1.25
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Bone
,,,,Recon Number of Images,560
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,Series 3,Group 1,Scan Type,Axial
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Detector Coverage,40.0
,,,Primary Recon,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,80
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,1.25
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Bone
,,,,Recon Number of Images,160
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,Series 4,Group 1,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Detail
,,,,Recon Number of Images,1121
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 2,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 3,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 2,Scan Type,Axial
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Detector Coverage,20.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 2,Recon Slice Thickness,1.25
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Bone
,,,,Recon Number of Images,560
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 3,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 3,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,31.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 2,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 3,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Edge
,,,,Recon Number of Images,281
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,Series 5,Group 1,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Detail
,,,,Recon Number of Images,1121
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 2,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 3,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 2,Scan Type,Axial
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Detector Coverage,20.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 2,Recon Slice Thickness,1.25
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Bone
,,,,Recon Number of Images,560
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 3,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 3,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,31.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 2,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,140
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 3,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Edge
,,,,Recon Number of Images,281
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,Series 6,Group 1,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Lung
,,,,Recon Number of Images,1121
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Detail
,,,,Recon Number of Images,1121
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 2,Scan Type,Axial
,,,Scan CID,Abdominal.Kidney Stones
,,,SFOV,Large Body
,,,kV,120
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Type,Stnd
,,,,Recon Number of Images,1
,,,,DFOV,36
,Series 7,Group 1,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Chest
,,,,Recon Number of Images,141
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 2,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 3,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 4,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 5,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 6,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 7,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 8,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 9,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 10,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 11,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 12,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 13,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Clinical Identifier,Abd Pelvis
,,,,Recon CID Catergory,Abdominal
,,,,Recon Type,Stnd
,,,,Recon Number of Images,11
,,,,DFOV,35.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off

#8,Special_char_ATR_english,UIRx.xml,Thu Aug 28 14:14:18 2025 Modified.,
,,session.xml,Thu Aug 28 14:14:18 2025 Modified.,
*****,*****,*****,*****,*****,

"ATR for special character - English @$\|/?~.,",Series 1,Group 1,Scan Type,Scout
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,mA,10
,,,SFOV,Large Body
,,,Primary Recon,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Thoracic
,,,,Recon Number of Images,1
,,,Secondary Recon 1,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Thoracic
,,,,Recon Number of Images,1
,,Group 2,Scan Type,Scout
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,mA,10
,,,SFOV,Large Body
,,,Primary Recon,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Thoracic
,,,,Recon Number of Images,1
,,,Secondary Recon 1,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Thoracic
,,,,Recon Number of Images,1
,Series 2,Group 1,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Routine Chest
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,129
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Arterial
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,513
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 2,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Routine Chest
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,129
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Arterial
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,513
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 3,Scan Type,Axial
,,,Scan CID,Abdominal.Kidney Stones
,,,SFOV,Large Body
,,,kV,120
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Type,Stnd
,,,,Recon Number of Images,1
,,,,DFOV,36
,Series 3,Group 1,Scan Type,Cardiaccine
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Cardiac Large
,,,Detector Coverage,35.0
,,,Primary Recon,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Routine Chest
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,14
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,Secondary Recon 1,Recon Slice Thickness,1.25
,,,,Recon Clinical Identifier,Arterial
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,28
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,Group 2,Scan Type,CardiacHelical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Cardiac Large
,,,Pitch,16.64
,,,Detector Coverage,35.0
,,,Primary Recon,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Routine Chest
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,41
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,Secondary Recon 1,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Arterial
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,805
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,Group 3,Scan Type,Cardiaccine
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Cardiac Large
,,,Detector Coverage,35.0
,,,Primary Recon,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Routine Chest
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,42
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,Secondary Recon 1,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Arterial
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Detail
,,,,Recon Number of Images,168
,,,,DFOV,32.0
,,,,Recon Matrix,512
,Series 4,Group 1,Scan Type,Fluoro
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,mA,60
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon CID Catergory,---
,,,,Recon Type,Stnd
,,,,Recon Number of Images,36
,,,,DFOV,36
,Series 5,Group 1,Scan Type,Fluoro
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,mA,120
,,,Primary Recon,Recon Slice Thickness,1.25
,,,,Recon CID Catergory,---
,,,,Recon Type,Stnd
,,,,Recon Number of Images,1221
,,,,DFOV,36

#9,Special_char_ATR_french,UIRx.xml,Thu Aug 28 14:14:17 2025 Modified.,
,,session.xml,Thu Aug 28 14:14:17 2025 Modified.,
*****,*****,*****,*****,*****,

"ATR for special character - French ²éèçà°^£§¤&""'^$./",Series 1,Group 1,Scan Type,Scout
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,mA,10
,,,SFOV,Large Body
,,,Primary Recon,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Thoracic
,,,,Recon Number of Images,1
,,,Secondary Recon 1,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Thoracic
,,,,Recon Number of Images,1
,,Group 2,Scan Type,Scout
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,mA,10
,,,SFOV,Large Body
,,,Primary Recon,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Thoracic
,,,,Recon Number of Images,1
,,,Secondary Recon 1,Recon Clinical Identifier,General
,,,,Recon CID Catergory,Thoracic
,,,,Recon Number of Images,1
,Series 2,Group 1,Scan Type,Helical
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Large Body
,,,Pitch,88.0
,,,Primary Recon,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Routine Chest
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,129
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,,Secondary Recon 1,Recon Slice Thickness,0.625
,,,,Recon Clinical Identifier,Arterial
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,513
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,,Enhanced Contrast,Off
,,Group 2,Scan Type,Axial
,,,Scan CID,Abdominal.Kidney Stones
,,,SFOV,Large Body
,,,kV,120
,,,Primary Recon,Recon Slice Thickness,5.0
,,,,Recon Type,Stnd
,,,,Recon Number of Images,1
,,,,DFOV,36
,Series 3,Group 1,Scan Type,Cardiaccine
,,,Scan CID,Abdominal.Kidney Stones
,,,kV,120
,,,SFOV,Cardiac Large
,,,Detector Coverage,35.0
,,,Primary Recon,Recon Slice Thickness,2.5
,,,,Recon Clinical Identifier,Routine Chest
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,14
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,,Secondary Recon 1,Recon Slice Thickness,1.25
,,,,Recon Clinical Identifier,Arterial
,,,,Recon CID Catergory,Thoracic
,,,,Recon Type,Stnd
,,,,Recon Number of Images,28
,,,,DFOV,32.0
,,,,Recon Matrix,512
,,Group 2,Scan Type,CardiacHelical
